# Function bodies that resemble each other, and why each pair is two functions and not one.
#
# The baseline ci/duplicate-bodies.py holds the tree to. Every pair here has been read; what
# fails the gate is a pair that is *new*, which is the same discipline the public API
# snapshot applies to the surface.
#
# `ci/duplicate-bodies.py --bless` rewrites this from what is found now and carries existing
# reasons across, marking anything new REASON NEEDED. The reason is written by a person: a
# pair whose reason is "generated" or "trivial" is usually a pair that should have been
# extracted, and a pair with no reason is not accepted.
#
# format: <file::fn>|<file::fn>|<why this is two functions and not one>

crates/ferrosys/src/fat/materialize.rs::the_streamed_image_is_the_in_memory_image|crates/ferrosys/src/fat/materialize.rs::a_populated_format_is_reproducible_and_streams_the_same_bytes|two tests over one fixture, asserting different properties of it: that streaming and buffering agree, and that two formats of the same tree are byte-identical. The setup is shared because it is the same volume; the assertions are the point and they are different
crates/ferrosys/src/read.rs::scan_files_an_out_of_range_extent_against_the_extent_tree|crates/ferrosys/src/read.rs::scan_files_an_out_of_range_xattr_block_against_the_attribute_block|the same corruption applied to two different structures, each checked to be filed under its own subsystem. Sharing the body would mean parameterizing over the byte offset to damage, which is the one thing each test exists to state
crates/ferrosys/src/identity.rs::a_superblock_claiming_more_groups_than_the_image_holds_is_refused|crates/ferrosys/src/identity.rs::a_group_size_that_puts_the_first_backup_past_the_image_is_refused_at_that_group|the two ends of one field: a group count larger than the image, and a group size that puts the first backup past it. Both refuse, and which of the two fields carries the absurd value is what each names
crates/ferrosys/src/read.rs::a_directory_entry_naming_an_inode_that_does_not_exist_is_refused|crates/ferrosys/src/read.rs::a_directory_entry_carrying_a_name_no_directory_can_hold_is_refused|the two faults `read_dir` refuses at the same point in the same crafted directory — a reference out of range and a name no directory can hold — asserted separately because a reader that caught one and not the other would pass a merged test
crates/ferrosys-cli/src/args.rs::inspect|crates/ferrosys-cli/src/args.rs::detect|two subcommand parsers over the same argument vocabulary. Both walk the same token loop because the tool offers `--json`, `--base` and the rest on more than one subcommand; what each accepts beyond that, and what it refuses, is the body
crates/ferrosys/src/exfat/model.rs::node_for|crates/ferrosys/src/fat/model.rs::node_for|the same, one step further in: what a source entry *becomes* in each family's model. Both dispatch the same five arms over `EntryKind` because both families lose the same kinds, and both write a hard link as a second copy — but what each constructs is that family's own `Node`, holding a run of clusters sized in that family's own units. The dispatch without the construction is four lines
crates/ferrosys/src/exfat/model.rs::place|crates/ferrosys/src/fat/model.rs::place|the spine that walks one entry into the tree, whose steps are shared and whose order is the load-bearing part: a kind the format cannot hold is decided before the name is, so an absent entry's name is never refused over. What differs is the attribute word each family builds and where a directory's own times go — exFAT records them in the entry naming the directory, FAT in the `.` entry inside it — and neither is expressible without naming the family's types
crates/ferrosys/src/exfat/name.rs::place|crates/ferrosys/src/fat/name.rs::long_name_units|two validations of one shape that reach the same limit by different arithmetic. The character rule is already shared, in `path::is_reserved_name_char`; what remains is a decode, an emptiness check, a trailing-dot check, and a bound — and the bound is 255 units in both families for unrelated reasons: exFAT's is the width of the `NameLength` byte, FAT's is what twenty long-name entries of thirteen units reach. A shared function would take the limit as a parameter, at which point it is "validate a UTF-16 name against a limit" and the two constants are the whole of what it says
crates/ferrosys/src/exfat/read.rs::chain_cluster|crates/ferrosys/src/fat/read.rs::cluster_at|walking to the nth cluster of a chain, in two families whose allocation tables are not the same table. What is shared is the resume cursor and the loop, and what differs is underneath both: a FAT entry is twelve, sixteen, or thirty-two bits and its end-of-chain mark is a band per width, where an exFAT entry is thirty-two bits and one value ends a chain. The exFAT reader also has a *second* run shape this function is not reached for at all — a stream declaring `NoFatChain` is arithmetic — so the shared step is `stream_cluster`'s, one level up, and that one has no FAT counterpart because FAT has no such flag
crates/ferrosys/src/exfat/read.rs::read_data_to|crates/ferrosys/src/fat/read.rs::read_data_to|streaming a whole file through a one-cluster buffer, in two families whose nodes and refusals are not the same. What they now share is the first line — each asks its own `whole_file_len`, which is the cap being applied in one place per family rather than at each whole-file form — and the loop under it, which is `read_into` until the declared length is met. What differs is on both sides of that: which nodes hold no bytes at all (FAT has a volume-label entry, exFAT has no such thing), and what a stream that ends early is called, `ChainTooShort` against `StreamTooShort`, each carrying that family's own coordinates. A shared loop would take a ranged read and an error constructor as parameters, which is the loop restated with two holes in it
crates/ferrosys-cli/src/args.rs::detect|crates/ferrosys-cli/src/args.rs::identity|the same argument-vocabulary class as the inspect and detect pair above: `identity` gained `--offset`, the option every image-reading verb takes, and with it the same token loop. What each accepts beyond the shared vocabulary — a rewrite's three fields against a classifier's none — is the body, and each parser naming its own flags is what keeps a flag added to one a decision rather than an inheritance
